- https://aniday.com/en/job
	 + /assets/img/headhunter-icon.png
	 + https://static.aniday.com/uploads/images/8babf3a268514f30a5de752ff2925873_20200612104823.png
	 + https://static.aniday.com/uploads/images/66e57bd3c15e43248e989d8d07d86b41_20200612112009.jpg
	 + https://static.aniday.com/uploads/images/0e4940f63c144a23a878dbfe50e9e750_20200612112906.png
	 + https://static.aniday.com/uploads/images/7c9da07231114423ab4a766fdb0b30e0_20200612115047.jpg
	 + https://static.aniday.com/uploads/images/b3a798ae49c54225ba5062bc88e8b32a_20200612120537.jpg
	 + https://static.aniday.com/uploads/images/d8e3ad807a4a468790d0558e013b0024_20240227103920.jpg
	 + https://aniday.com/assets/img/recruitery-og.jpeg
	 + 
	 + 
	 + 
	 + 
	 + 
	 + https://aniday.com/assets/img/recruitery-og.jpeg
	 + /assets/img/search-icon-large.png
	 + https://static.aniday.com/uploads/images/4c79d0e563694c85b44bcb3cb45dcc62_20221018095230.png
	 + /assets/img/ava-female.jpg
	 + https://static.aniday.com/uploads/images/3cc359978c7640a0990df6cef3235ffa_20200316105752.png
	 + https://static.aniday.com/uploads/images/f0aec78fa20248b79fa391391163c5af_20230328025127.png
	 + https://static.recruitery.co/uploads/images/934ccb949ee84f29a1976cebfb6e9d8c_20200915113022.jpg
	 + https://static.recruitery.co/uploads/images/c44cb8de88fe4a719ce6ac7796f86717_20200915113122.png
	 + https://static.recruitery.co/uploads/images/a1e96f49983d425b9ba84cf0e1e76723_20200925141054.png
	 + https://static.recruitery.co/uploads/images/1f50a67ca74d4707854065e8169e502f_20200925141158.png
	 + https://static.recruitery.co/uploads/images/269877f878c0476999f869a23114101f_20200925141349.png
	 + /assets/img/footer-logo-v2.png
	 + 
	 + 
	 + /assets/img/mail-icon-2.png
	 + 
	 + 
- https://aniday.com/vi/job/category/angular-developer-12#muc-thuong-cao-danh-cho-headhunter-khi-gioi-thieu-ung-vien
	 + 
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + 
	 + 
	 + 
	 + https://static.aniday.com/uploads/images/80b78bf5071742dd8d230b80280737d6_20200615101535.png
	 + https://static.aniday.com/uploads/images/927667e80af54b05a74fc468b1875c47_20200615101629.png
	 + https://static.aniday.com/uploads/images/8a0a1e4dbfc546b9bcc783521f60cf09_20200615101658.jpg
	 + https://static.aniday.com/uploads/images/3def2030440f4da59adc58c4f152452f_20200615102336.jpg
	 + https://static.aniday.com/uploads/images/7b60d05e04224be68ba22fc42b02208b_20200615101750.png
	 + https://static.aniday.com/uploads/images/bf57180b4e6545a1b11164d0ee1cf83e_20200615101806.png
	 + https://static.aniday.com/uploads/images/fb267548e9614da0b261f511f97388b8_20200615101825.jpg
	 + https://static.aniday.com/uploads/images/95ebf0537dca4514be964e2427aaae2c_20200615101841.jpg
	 + https://aniday.com/assets/img/recruitery-og.jpeg
	 + https://static.aniday.com/uploads/images/1b90f88547694f658ffac0d419435ced_20200615101936.jpg
	 + https://static.aniday.com/uploads/images/e48db3aab1c14556b97097c73252a47f_20200615102013.jpg
	 + https://static.aniday.com/uploads/images/12521b3146f443448035f9780035afe4_20200615102028.jpeg
	 + https://static.aniday.com/uploads/images/1cbaf0cb17d640fb91394b2f01885f65_20200615102413.jpg
	 + 
	 + https://static.aniday.com/uploads/images/186eb158f28f459a968624d62fe78f5a_20200615102219.jpg
	 + 
	 + https://static.aniday.com/uploads/images/a7a29c443c784ee49e10fd1f0a096c01_20200615100754.jpg
	 + 
	 + 
	 + https://static.aniday.com/uploads/images/bc1fb00ffaf8450c94f55a41d1286efa_20200615100600.png
	 + https://static.aniday.com/uploads/images/502342eea1844b15830a90510ddc42fe_20200611120004.png
	 + https://static.aniday.com/uploads/images/cfd6260f36924a0087613aded4ee958f_20200611123608.jpg
	 + https://static.aniday.com/uploads/images/9edf6fa13fea434a91db6f1019dbd3fd_20200611125345.jpg
	 + https://static.aniday.com/uploads/images/3baf2ab6e9a744d7b563925e27e02038_20200611130111.jpg
	 + https://static.aniday.com/uploads/images/e80633f5ea73438483adebbfe81b6662_20200611145432.jpg
	 + https://static.aniday.com/uploads/images/87a524172ea24241a78f8bf6915e8532_20231108110658.jpeg
	 + https://static.aniday.com/uploads/images/ef72c02fd7444f899ac7b83aca164877_20200611172814.jpg
	 + https://static.aniday.com/uploads/images/8d93209af3b0469aa54722c5e0f21ad1_20200915114651.png
	 + https://static.aniday.com/uploads/images/f3a6ae943396458d82bf32e5f07afbca_20200612101820.jpeg
	 + https://static.aniday.com/uploads/images/8babf3a268514f30a5de752ff2925873_20200612104823.png
	 + https://static.aniday.com/uploads/images/66e57bd3c15e43248e989d8d07d86b41_20200612112009.jpg
	 + https://static.aniday.com/uploads/images/0e4940f63c144a23a878dbfe50e9e750_20200612112906.png
	 + https://static.aniday.com/uploads/images/7c9da07231114423ab4a766fdb0b30e0_20200612115047.jpg
	 + https://static.aniday.com/uploads/images/b3a798ae49c54225ba5062bc88e8b32a_20200612120537.jpg
	 + https://static.aniday.com/uploads/images/d8e3ad807a4a468790d0558e013b0024_20240227103920.jpg
	 + https://aniday.com/assets/img/recruitery-og.jpeg
	 + 
	 + 
	 + 
	 + 
	 + 
	 + https://aniday.com/assets/img/recruitery-og.jpeg
	 + /assets/img/search-icon-large.png
	 + https://static.aniday.com/uploads/images/4c79d0e563694c85b44bcb3cb45dcc62_20221018095230.png
	 + /assets/img/ava-female.jpg
	 + https://static.aniday.com/uploads/images/3cc359978c7640a0990df6cef3235ffa_20200316105752.png
	 + https://static.aniday.com/uploads/images/f0aec78fa20248b79fa391391163c5af_20230328025127.png
	 + https://static.recruitery.co/uploads/images/934ccb949ee84f29a1976cebfb6e9d8c_20200915113022.jpg
	 + https://static.recruitery.co/uploads/images/c44cb8de88fe4a719ce6ac7796f86717_20200915113122.png
	 + https://static.recruitery.co/uploads/images/a1e96f49983d425b9ba84cf0e1e76723_20200925141054.png
	 + https://static.recruitery.co/uploads/images/1f50a67ca74d4707854065e8169e502f_20200925141158.png
	 + https://static.recruitery.co/uploads/images/269877f878c0476999f869a23114101f_20200925141349.png
	 + /assets/img/footer-logo-v2.png
	 + 
	 + 
	 + /assets/img/mail-icon-2.png
	 + 
	 + 
- https://aniday.com/vi/job/category/c-cplusplus-developers-25#tuyen-dung-viec-lam-c-c-developers-luong-cao-aniday
	 + 
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + 
	 + 
	 + 
	 + https://static.aniday.com/uploads/images/80b78bf5071742dd8d230b80280737d6_20200615101535.png
	 + https://static.aniday.com/uploads/images/927667e80af54b05a74fc468b1875c47_20200615101629.png
	 + https://static.aniday.com/uploads/images/8a0a1e4dbfc546b9bcc783521f60cf09_20200615101658.jpg
	 + https://static.aniday.com/uploads/images/3def2030440f4da59adc58c4f152452f_20200615102336.jpg
	 + https://static.aniday.com/uploads/images/7b60d05e04224be68ba22fc42b02208b_20200615101750.png
	 + https://static.aniday.com/uploads/images/bf57180b4e6545a1b11164d0ee1cf83e_20200615101806.png
	 + https://static.aniday.com/uploads/images/fb267548e9614da0b261f511f97388b8_20200615101825.jpg
	 + https://static.aniday.com/uploads/images/95ebf0537dca4514be964e2427aaae2c_20200615101841.jpg
	 + https://aniday.com/assets/img/recruitery-og.jpeg
	 + https://static.aniday.com/uploads/images/1b90f88547694f658ffac0d419435ced_20200615101936.jpg
	 + https://static.aniday.com/uploads/images/e48db3aab1c14556b97097c73252a47f_20200615102013.jpg
	 + https://static.aniday.com/uploads/images/12521b3146f443448035f9780035afe4_20200615102028.jpeg
	 + https://static.aniday.com/uploads/images/1cbaf0cb17d640fb91394b2f01885f65_20200615102413.jpg
	 + 
	 + https://static.aniday.com/uploads/images/186eb158f28f459a968624d62fe78f5a_20200615102219.jpg
	 + 
	 + https://static.aniday.com/uploads/images/a7a29c443c784ee49e10fd1f0a096c01_20200615100754.jpg
	 + 
	 + 
	 + https://static.aniday.com/uploads/images/bc1fb00ffaf8450c94f55a41d1286efa_20200615100600.png
	 + https://static.aniday.com/uploads/images/502342eea1844b15830a90510ddc42fe_20200611120004.png
	 + https://static.aniday.com/uploads/images/cfd6260f36924a0087613aded4ee958f_20200611123608.jpg
	 + https://static.aniday.com/uploads/images/9edf6fa13fea434a91db6f1019dbd3fd_20200611125345.jpg
	 + https://static.aniday.com/uploads/images/3baf2ab6e9a744d7b563925e27e02038_20200611130111.jpg
	 + https://static.aniday.com/uploads/images/e80633f5ea73438483adebbfe81b6662_20200611145432.jpg
	 + https://static.aniday.com/uploads/images/87a524172ea24241a78f8bf6915e8532_20231108110658.jpeg
	 + https://static.aniday.com/uploads/images/ef72c02fd7444f899ac7b83aca164877_20200611172814.jpg
	 + https://static.aniday.com/uploads/images/8d93209af3b0469aa54722c5e0f21ad1_20200915114651.png
	 + https://static.aniday.com/uploads/images/f3a6ae943396458d82bf32e5f07afbca_20200612101820.jpeg
	 + https://static.aniday.com/uploads/images/8babf3a268514f30a5de752ff2925873_20200612104823.png
	 + https://static.aniday.com/uploads/images/66e57bd3c15e43248e989d8d07d86b41_20200612112009.jpg
	 + https://static.aniday.com/uploads/images/0e4940f63c144a23a878dbfe50e9e750_20200612112906.png
	 + https://static.aniday.com/uploads/images/7c9da07231114423ab4a766fdb0b30e0_20200612115047.jpg
	 + https://static.aniday.com/uploads/images/b3a798ae49c54225ba5062bc88e8b32a_20200612120537.jpg
	 + https://static.aniday.com/uploads/images/d8e3ad807a4a468790d0558e013b0024_20240227103920.jpg
	 + https://aniday.com/assets/img/recruitery-og.jpeg
	 + 
	 + 
	 + 
	 + 
	 + 
	 + https://aniday.com/assets/img/recruitery-og.jpeg
	 + /assets/img/search-icon-large.png
	 + https://static.aniday.com/uploads/images/50d3f6b041894c65bd52af2c04817abc_20211223120136.jpg
	 + https://static.aniday.com/uploads/images/50d3f6b041894c65bd52af2c04817abc_20211223120136.jpg
	 + https://static.aniday.com/uploads/images/e42f676751884e4280e03f446b37eb75_20230704073924.png
	 + https://static.aniday.com/uploads/images/e42f676751884e4280e03f446b37eb75_20230704073924.png
	 + https://static.aniday.com/uploads/images/e42f676751884e4280e03f446b37eb75_20230704073924.png
	 + https://static.recruitery.co/uploads/images/adf15968b44749459e371d4a6a45e04e_20200915115456.png
	 + https://static.recruitery.co/uploads/images/e35668802e0d40c49b516709fa2b97bd_20200915115538.png
	 + https://static.recruitery.co/uploads/images/so-sanh-c-va-c++_20240422062558.jpeg
	 + https://static.recruitery.co/uploads/images/so-sanh-c-va-c++_20240422062612.jpeg
	 + https://static.recruitery.co/uploads/images/Ảnh chụp Màn hình 2567-04-22 lúc 13_20240422062916.png
	 + /assets/img/footer-logo-v2.png
	 + 
	 + 
	 + /assets/img/mail-icon-2.png
	 + 
	 + 
- https://aniday.com/vi/job/category/c-cplusplus-developers-25#lap-trinh-vien-c-c-la-gi-
	 + 
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + 
	 + 
	 + 
	 + https://static.aniday.com/uploads/images/80b78bf5071742dd8d230b80280737d6_20200615101535.png
	 + https://static.aniday.com/uploads/images/927667e80af54b05a74fc468b1875c47_20200615101629.png
	 + https://static.aniday.com/uploads/images/8a0a1e4dbfc546b9bcc783521f60cf09_20200615101658.jpg
	 + https://static.aniday.com/uploads/images/3def2030440f4da59adc58c4f152452f_20200615102336.jpg
	 + https://static.aniday.com/uploads/images/7b60d05e04224be68ba22fc42b02208b_20200615101750.png
	 + https://static.aniday.com/uploads/images/bf57180b4e6545a1b11164d0ee1cf83e_20200615101806.png
	 + https://static.aniday.com/uploads/images/fb267548e9614da0b261f511f97388b8_20200615101825.jpg
	 + https://static.aniday.com/uploads/images/95ebf0537dca4514be964e2427aaae2c_20200615101841.jpg
	 + https://aniday.com/assets/img/recruitery-og.jpeg
	 + https://static.aniday.com/uploads/images/1b90f88547694f658ffac0d419435ced_20200615101936.jpg
	 + https://static.aniday.com/uploads/images/e48db3aab1c14556b97097c73252a47f_20200615102013.jpg
	 + https://static.aniday.com/uploads/images/12521b3146f443448035f9780035afe4_20200615102028.jpeg
	 + https://static.aniday.com/uploads/images/1cbaf0cb17d640fb91394b2f01885f65_20200615102413.jpg
	 + 
	 + https://static.aniday.com/uploads/images/186eb158f28f459a968624d62fe78f5a_20200615102219.jpg
	 + 
	 + https://static.aniday.com/uploads/images/a7a29c443c784ee49e10fd1f0a096c01_20200615100754.jpg
	 + 
	 + 
	 + https://static.aniday.com/uploads/images/bc1fb00ffaf8450c94f55a41d1286efa_20200615100600.png
	 + https://static.aniday.com/uploads/images/502342eea1844b15830a90510ddc42fe_20200611120004.png
	 + https://static.aniday.com/uploads/images/cfd6260f36924a0087613aded4ee958f_20200611123608.jpg
	 + https://static.aniday.com/uploads/images/9edf6fa13fea434a91db6f1019dbd3fd_20200611125345.jpg
	 + https://static.aniday.com/uploads/images/3baf2ab6e9a744d7b563925e27e02038_20200611130111.jpg
	 + https://static.aniday.com/uploads/images/e80633f5ea73438483adebbfe81b6662_20200611145432.jpg
	 + https://static.aniday.com/uploads/images/87a524172ea24241a78f8bf6915e8532_20231108110658.jpeg
	 + https://static.aniday.com/uploads/images/ef72c02fd7444f899ac7b83aca164877_20200611172814.jpg
	 + https://static.aniday.com/uploads/images/8d93209af3b0469aa54722c5e0f21ad1_20200915114651.png
	 + https://static.aniday.com/uploads/images/f3a6ae943396458d82bf32e5f07afbca_20200612101820.jpeg
	 + https://static.aniday.com/uploads/images/8babf3a268514f30a5de752ff2925873_20200612104823.png
	 + https://static.aniday.com/uploads/images/66e57bd3c15e43248e989d8d07d86b41_20200612112009.jpg
	 + https://static.aniday.com/uploads/images/0e4940f63c144a23a878dbfe50e9e750_20200612112906.png
	 + https://static.aniday.com/uploads/images/7c9da07231114423ab4a766fdb0b30e0_20200612115047.jpg
	 + https://static.aniday.com/uploads/images/b3a798ae49c54225ba5062bc88e8b32a_20200612120537.jpg
	 + https://static.aniday.com/uploads/images/d8e3ad807a4a468790d0558e013b0024_20240227103920.jpg
	 + https://aniday.com/assets/img/recruitery-og.jpeg
	 + 
	 + 
	 + 
	 + 
	 + 
	 + https://aniday.com/assets/img/recruitery-og.jpeg
	 + /assets/img/search-icon-large.png
	 + https://static.aniday.com/uploads/images/50d3f6b041894c65bd52af2c04817abc_20211223120136.jpg
	 + https://static.aniday.com/uploads/images/50d3f6b041894c65bd52af2c04817abc_20211223120136.jpg
	 + https://static.aniday.com/uploads/images/e42f676751884e4280e03f446b37eb75_20230704073924.png
	 + https://static.aniday.com/uploads/images/e42f676751884e4280e03f446b37eb75_20230704073924.png
	 + https://static.aniday.com/uploads/images/e42f676751884e4280e03f446b37eb75_20230704073924.png
	 + https://static.recruitery.co/uploads/images/adf15968b44749459e371d4a6a45e04e_20200915115456.png
	 + https://static.recruitery.co/uploads/images/e35668802e0d40c49b516709fa2b97bd_20200915115538.png
	 + https://static.recruitery.co/uploads/images/so-sanh-c-va-c++_20240422062558.jpeg
	 + https://static.recruitery.co/uploads/images/so-sanh-c-va-c++_20240422062612.jpeg
	 + https://static.recruitery.co/uploads/images/Ảnh chụp Màn hình 2567-04-22 lúc 13_20240422062916.png
	 + /assets/img/footer-logo-v2.png
	 + 
	 + 
	 + /assets/img/mail-icon-2.png
	 + 
	 + 
- https://aniday.com/vi/job/category/c-cplusplus-developers-25#lap-trinh-vien-c-c-se-lam-gi-
	 + 
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + 
	 + 
	 + 
	 + https://static.aniday.com/uploads/images/80b78bf5071742dd8d230b80280737d6_20200615101535.png
	 + https://static.aniday.com/uploads/images/927667e80af54b05a74fc468b1875c47_20200615101629.png
	 + https://static.aniday.com/uploads/images/8a0a1e4dbfc546b9bcc783521f60cf09_20200615101658.jpg
	 + https://static.aniday.com/uploads/images/3def2030440f4da59adc58c4f152452f_20200615102336.jpg
	 + https://static.aniday.com/uploads/images/7b60d05e04224be68ba22fc42b02208b_20200615101750.png
	 + https://static.aniday.com/uploads/images/bf57180b4e6545a1b11164d0ee1cf83e_20200615101806.png
	 + https://static.aniday.com/uploads/images/fb267548e9614da0b261f511f97388b8_20200615101825.jpg
	 + https://static.aniday.com/uploads/images/95ebf0537dca4514be964e2427aaae2c_20200615101841.jpg
	 + https://aniday.com/assets/img/recruitery-og.jpeg
	 + https://static.aniday.com/uploads/images/1b90f88547694f658ffac0d419435ced_20200615101936.jpg
	 + https://static.aniday.com/uploads/images/e48db3aab1c14556b97097c73252a47f_20200615102013.jpg
	 + https://static.aniday.com/uploads/images/12521b3146f443448035f9780035afe4_20200615102028.jpeg
	 + https://static.aniday.com/uploads/images/1cbaf0cb17d640fb91394b2f01885f65_20200615102413.jpg
	 + 
	 + https://static.aniday.com/uploads/images/186eb158f28f459a968624d62fe78f5a_20200615102219.jpg
	 + 
	 + https://static.aniday.com/uploads/images/a7a29c443c784ee49e10fd1f0a096c01_20200615100754.jpg
	 + 
	 + 
	 + https://static.aniday.com/uploads/images/bc1fb00ffaf8450c94f55a41d1286efa_20200615100600.png
	 + https://static.aniday.com/uploads/images/502342eea1844b15830a90510ddc42fe_20200611120004.png
	 + https://static.aniday.com/uploads/images/cfd6260f36924a0087613aded4ee958f_20200611123608.jpg
	 + https://static.aniday.com/uploads/images/9edf6fa13fea434a91db6f1019dbd3fd_20200611125345.jpg
	 + https://static.aniday.com/uploads/images/3baf2ab6e9a744d7b563925e27e02038_20200611130111.jpg
	 + https://static.aniday.com/uploads/images/e80633f5ea73438483adebbfe81b6662_20200611145432.jpg
	 + https://static.aniday.com/uploads/images/87a524172ea24241a78f8bf6915e8532_20231108110658.jpeg
	 + https://static.aniday.com/uploads/images/ef72c02fd7444f899ac7b83aca164877_20200611172814.jpg
	 + https://static.aniday.com/uploads/images/8d93209af3b0469aa54722c5e0f21ad1_20200915114651.png
	 + https://static.aniday.com/uploads/images/f3a6ae943396458d82bf32e5f07afbca_20200612101820.jpeg
	 + https://static.aniday.com/uploads/images/8babf3a268514f30a5de752ff2925873_20200612104823.png
	 + https://static.aniday.com/uploads/images/66e57bd3c15e43248e989d8d07d86b41_20200612112009.jpg
	 + https://static.aniday.com/uploads/images/0e4940f63c144a23a878dbfe50e9e750_20200612112906.png
	 + https://static.aniday.com/uploads/images/7c9da07231114423ab4a766fdb0b30e0_20200612115047.jpg
	 + https://static.aniday.com/uploads/images/b3a798ae49c54225ba5062bc88e8b32a_20200612120537.jpg
	 + https://static.aniday.com/uploads/images/d8e3ad807a4a468790d0558e013b0024_20240227103920.jpg
	 + https://aniday.com/assets/img/recruitery-og.jpeg
	 + 
	 + 
	 + 
	 + 
	 + 
	 + https://aniday.com/assets/img/recruitery-og.jpeg
	 + /assets/img/search-icon-large.png
	 + https://static.aniday.com/uploads/images/50d3f6b041894c65bd52af2c04817abc_20211223120136.jpg
	 + https://static.aniday.com/uploads/images/50d3f6b041894c65bd52af2c04817abc_20211223120136.jpg
	 + https://static.aniday.com/uploads/images/e42f676751884e4280e03f446b37eb75_20230704073924.png
	 + https://static.aniday.com/uploads/images/e42f676751884e4280e03f446b37eb75_20230704073924.png
